customer_id,product_name,quantity,total_price,transaction_date,payment_method,sales_channel,sales_id
CUST028,Brandy - Bar,20,51486,14/03/2021,Credit Card,In-store,SALE0912
CUST068,Wine - Penfolds Koonuga Hill,119,98444,19/04/2011,Credit Card,Online,SALE0987
CUST078,"Beef - Ground, Extra Lean, Fresh",873,21587,08/09/2017,Apple Pay,In-store,SALE6547
CUST067,Mustard - Pommery,409,21845,21/07/2006,Apple Pay,In-store,SALE4567
CUST035,Pasta - Agnolotti - Butternut,82,98723,02/02/2007,Credit Card,In-store,SALE2345
CUST062,The Pop Shoppe - Black Cherry,441,92891,19/01/2007,PayPal,In-store,SALE4356
CUST083,Iced Tea Concentrate,354,21588,07/12/2017,Apple Pay,Online,SALE2109
CUST082,Flavouring - Raspberry,356,51088,10/01/2015,PayPal,Online,SALE2190
CUST068,Beef - Shank,442,2521,29/08/2016,Credit Card,Online,SALE2109
CUST054,Beer - Upper Canada Lager,590,48940,18/02/2021,Google Pay,Online,SALE9876
CUST034,Sauce - Rosee,487,35972,16/02/2004,Credit Card,Online,SALE6789
CUST070,"Sprite, Diet - 355ml",999,55340,16/11/2007,Credit Card,In-store,SALE6789
CUST001,Fudge - Chocolate Fudge,656,85830,20/05/2020,Google Pay,Online,SALE0981
CUST038,Beef - Inside Round,919,82286,25/10/2006,PayPal,Online,SALE6547
CUST098,Muskox - French Rack,695,25410,11/12/2015,Cash,In-store,SALE4567
CUST019,Goat - Leg,326,5533,08/11/2003,Debit Card,Online,SALE4326
CUST093,Bread Country Roll,117,28898,04/09/2006,Cash,Online,SALE8790
CUST039,Yeast Dry - Fleischman,66,23415,26/10/2019,Google Pay,Online,SALE3456
CUST097,Soup - Campbells Bean Medley,179,97417,10/10/2017,Debit Card,Online,SALE0912
CUST075,Bread Base - Italian,980,47074,09/06/2017,Apple Pay,Online,SALE6789
CUST059,Appetizer - Sausage Rolls,262,80313,16/05/2006,Credit Card,In-store,SALE6789
CUST021,Wine - Trimbach Pinot Blanc,738,2155,11/01/2019,Google Pay,In-store,SALE0123
CUST043,Cheese - Brie,214,67860,13/09/2006,Credit Card,Online,SALE0981
CUST051,"Juice - Apple, 500 Ml",789,83502,23/03/2003,Google Pay,In-store,SALE5432
CUST053,Bread Base - Italian,117,46378,01/12/2009,Debit Card,In-store,SALE8790
CUST026,Tuna - Yellowfin,119,68037,17/03/2004,Cash,Online,SALE6547
CUST069,Soup - Campbells Bean Medley,444,30937,12/12/2018,Credit Card,Online,SALE6543
CUST063,Wine - Winzer Krems Gruner,866,85940,10/08/2015,Google Pay,In-store,SALE4567
CUST093,"Cherries - Bing, Canned",417,90846,09/08/2021,PayPal,Online,SALE2134
CUST038,Cinnamon Buns Sticky,3,34310,24/04/2016,Google Pay,Online,SALE4567
CUST014,Pork Ham Prager,716,84881,21/02/2013,PayPal,Online,SALE9876
CUST022,Spinach - Frozen,705,20735,02/12/2020,PayPal,In-store,SALE6547
CUST003,"Yogurt - Blueberry, 175 Gr",291,63046,22/09/2006,PayPal,In-store,SALE2345
CUST007,Rice - Aborio,246,31114,03/07/2015,PayPal,Online,SALE3456
CUST087,Ice Cream Bar - Oreo Cone,875,47961,18/06/2010,Cash,In-store,SALE7890
CUST047,Cheese - Cottage Cheese,582,35783,08/11/2014,Debit Card,In-store,SALE5432
CUST039,"Wine - Magnotta, Merlot Sr Vqa",463,4257,24/03/2016,Apple Pay,Online,SALE6578
CUST062,Soup - Campbells - Chicken Noodle,843,10691,03/02/2022,Credit Card,In-store,SALE8760
CUST009,Truffle Paste,102,88742,24/07/2022,Google Pay,In-store,SALE4326
CUST068,Papadam,589,37432,10/10/2018,Google Pay,In-store,SALE6547
CUST078,Nori Sea Weed - Gold Label,451,76605,13/03/2005,Debit Card,Online,SALE8765
CUST053,Sorrel - Fresh,27,58312,03/03/2010,PayPal,In-store,SALE6789
CUST075,Lobster - Tail 6 Oz,2,67087,18/04/2009,PayPal,Online,SALE0912
CUST052,Melon - Watermelon Yellow,295,49319,08/02/2009,Google Pay,In-store,SALE4567
CUST041,Wine - Pinot Noir Stoneleigh,289,6457,11/08/2003,Credit Card,Online,SALE8901
CUST014,Calypso - Strawberry Lemonade,385,16020,27/04/2020,Apple Pay,In-store,SALE0912
CUST059,Soup - Tomato Mush. Florentine,955,5870,07/08/2013,Debit Card,Online,SALE9876
CUST041,Appetizer - Assorted Box,284,12852,18/04/2006,PayPal,In-store,SALE4356
CUST063,Towels - Paper / Kraft,93,54941,30/01/2006,PayPal,Online,SALE0123
CUST061,"Cherries - Bing, Canned",735,27054,11/06/2006,PayPal,In-store,SALE4567
CUST014,Tomato - Green,678,77622,08/08/2008,Debit Card,In-store,SALE6578
CUST061,Sauce - Vodka Blush,108,22278,29/01/2017,Google Pay,Online,SALE2190
CUST019,Pop - Club Soda Can,146,84390,15/02/2021,Debit Card,In-store,SALE9876
CUST085,Table Cloth 81x81 White,860,16804,29/10/2020,Cash,Online,SALE8901
CUST019,Plasticforkblack,856,78090,20/03/2020,PayPal,Online,SALE8790
CUST051,Foam Tray S2,252,15136,21/11/2022,Debit Card,In-store,SALE2109
CUST030,Butter Sweet,891,93431,22/09/2003,Google Pay,Online,SALE4321
CUST097,"Wine - White, Gewurtzraminer",900,27416,27/01/2013,Google Pay,In-store,SALE6578
CUST087,Fudge - Chocolate Fudge,6,55964,19/09/2011,Apple Pay,In-store,SALE2345
CUST011,"Mushroom - Chanterelle, Dry",418,17692,13/01/2004,Debit Card,Online,SALE2190
CUST003,"Cheese - Brie, Triple Creme",313,15445,02/10/2021,Cash,In-store,SALE7890
CUST025,Wine - Champagne Brut Veuve,844,40023,28/03/2004,PayPal,Online,SALE4321
CUST013,Grapes - Red,79,96110,29/12/2004,PayPal,In-store,SALE0912
CUST038,Cheese - Cambozola,1000,72839,24/01/2011,Apple Pay,In-store,SALE0912
CUST046,Beef Tenderloin Aaa,449,20073,28/06/2004,Cash,In-store,SALE4567
CUST079,"Zucchini - Mini, Green",17,36535,02/05/2018,Apple Pay,Online,SALE0123
CUST086,"Bar Mix - Pina Colada, 355 Ml",178,4376,04/07/2008,Cash,Online,SALE0123
CUST076,Vegetable - Base,116,2507,02/08/2015,Apple Pay,Online,SALE4321
CUST053,Steampan - Lid For Half Size,150,67243,08/10/2013,Credit Card,Online,SALE8901
CUST047,"Red Snapper - Fillet, Skin On",231,9414,11/09/2020,Credit Card,In-store,SALE2190
CUST016,Steam Pan Full Lid,768,81156,02/07/2013,Cash,In-store,SALE9876
CUST022,"Wine - Red, Gallo, Merlot",870,21220,19/04/2013,Credit Card,In-store,SALE6543
CUST059,Beef - Cow Feet Split,141,6656,04/11/2003,Credit Card,In-store,SALE0123
CUST003,Wine - Semi Dry Riesling Vineland,421,67477,27/03/2008,PayPal,In-store,SALE6547
CUST018,"Wine - Red, Mosaic Zweigelt",901,29794,30/10/2011,Cash,Online,SALE0123
CUST049,Muffin - Bran Ind Wrpd,47,43554,28/08/2008,PayPal,In-store,SALE8901
CUST079,Chocolate Bar - Oh Henry,937,74012,21/06/2010,Apple Pay,Online,SALE4326
CUST019,Lemon Tarts,617,69542,08/05/2012,Debit Card,Online,SALE8765
CUST081,Piping - Bags Quizna,529,83547,08/07/2022,Google Pay,In-store,SALE9012
CUST036,"Pasta - Cappellini, Dry",163,40685,09/11/2012,Debit Card,Online,SALE8760
CUST047,Wine - Valpolicella Masi,852,92209,13/06/2004,Apple Pay,Online,SALE0123
CUST094,"Basil - Primerba, Paste",492,92026,19/02/2014,Cash,In-store,SALE9876
CUST100,Pop Shoppe Cream Soda,63,10429,24/07/2018,Apple Pay,In-store,SALE8901
CUST062,Appetizer - Lobster Phyllo Roll,481,74974,27/11/2007,Cash,Online,SALE2345
CUST051,Truffle Shells - Semi - Sweet,745,68273,17/02/2020,Apple Pay,In-store,SALE4567
CUST065,Cookies Cereal Nut,736,54107,23/06/2019,Debit Card,Online,SALE2134
CUST094,Mince Meat - Filling,218,9306,23/04/2019,PayPal,In-store,SALE2190
CUST079,Wine - Balbach Riverside,280,79258,24/07/2010,Apple Pay,In-store,SALE4567
CUST091,Turkey Tenderloin Frozen,913,41864,14/11/2009,Credit Card,Online,SALE9876
CUST003,Carroway Seed,19,6099,29/03/2003,Cash,In-store,SALE6547
CUST100,Blue Curacao - Marie Brizard,35,53146,20/07/2012,PayPal,Online,SALE6547
CUST087,Crab - Meat,800,50232,07/08/2015,Apple Pay,In-store,SALE2190
CUST048,"Bread - Roll, Soft White Round",312,30484,26/06/2014,Google Pay,In-store,SALE9012
CUST055,Chips - Potato Jalapeno,730,56868,28/04/2019,PayPal,Online,SALE0987
CUST061,Yogurt - Assorted Pack,275,48239,23/03/2014,PayPal,In-store,SALE2190
CUST076,Ecolab - Mikroklene 4/4 L,29,90991,30/06/2015,Debit Card,Online,SALE0981
CUST025,Saskatoon Berries - Frozen,463,1316,09/06/2011,Debit Card,Online,SALE0981
CUST043,Beer - Tetleys,562,72140,04/07/2016,Cash,Online,SALE4321
CUST002,Dragon Fruit,360,80840,08/02/2022,Credit Card,In-store,SALE7890
CUST016,Soup Knorr Chili With Beans,435,3374,22/06/2009,Cash,In-store,SALE8765
CUST087,Vinegar - Sherry,413,99355,05/09/2014,PayPal,Online,SALE8901
CUST010,Jello - Assorted,464,11546,13/01/2004,Apple Pay,In-store,SALE6789
CUST019,Chinese Foods - Cantonese,633,6522,07/03/2021,Cash,In-store,SALE2134
CUST064,Soy Protein,396,23883,17/02/2016,Credit Card,In-store,SALE7890
CUST068,Pate Pans Yellow,326,37439,02/03/2020,Apple Pay,Online,SALE6789
CUST061,Milk Powder,267,45164,13/12/2016,Apple Pay,Online,SALE4567
CUST031,Rice - Jasmine Sented,504,21858,14/04/2008,Credit Card,In-store,SALE0981
CUST088,Soup - French Onion,408,5838,07/06/2018,Credit Card,Online,SALE8790
CUST031,"Wine - White, Riesling, Semi - Dry",881,48522,15/12/2021,PayPal,In-store,SALE2190
CUST023,Pork - Backs - Boneless,562,46733,07/01/2011,Google Pay,Online,SALE2109
CUST004,Cheese - Montery Jack,357,78555,15/06/2017,Apple Pay,Online,SALE8760
CUST100,"Soup - Beef, Base Mix",342,2401,04/01/2006,Credit Card,In-store,SALE8901
CUST049,Appetizer - Southwestern,72,44308,27/10/2009,Debit Card,Online,SALE2134
CUST024,"Water - Spring Water, 355 Ml",253,16537,28/02/2008,Google Pay,Online,SALE9876
CUST091,Sloe Gin - Mcguinness,108,87224,12/06/2006,PayPal,In-store,SALE6789
CUST091,Beets - Pickled,606,66776,15/03/2006,Cash,Online,SALE4326
CUST031,"Pork - Chop, Frenched",612,19195,11/11/2014,Google Pay,In-store,SALE4326
CUST060,Wine - Casillero Del Diablo,685,25218,04/01/2010,Credit Card,In-store,SALE9876
CUST062,Juice - Orangina,400,90803,08/02/2012,Google Pay,In-store,SALE2109
CUST007,Fireball Whisky,652,1013,16/12/2018,Cash,In-store,SALE2109
CUST062,Apple - Macintosh,264,47815,03/11/2009,PayPal,In-store,SALE6547
CUST067,Bread Base - Italian,287,69039,01/12/2022,Debit Card,Online,SALE1234
CUST051,Cookies - Englishbay Chochip,286,14078,16/10/2021,Debit Card,In-store,SALE8765
CUST084,Longos - Burritos,135,77547,30/01/2009,Debit Card,Online,SALE2109
CUST041,Beef - Short Loin,494,35479,19/01/2020,Credit Card,Online,SALE6578
CUST050,Beer - Steamwhistle,870,16479,03/10/2015,Debit Card,Online,SALE2190
CUST031,Shrimp - 150 - 250,878,78410,13/09/2016,Cash,In-store,SALE9012
CUST085,Napkin Colour,702,32294,20/08/2019,Cash,Online,SALE8790
CUST004,Piping Jelly - All Colours,850,49743,04/10/2010,Credit Card,In-store,SALE4356
CUST019,"Pepper - Julienne, Frozen",316,60379,01/01/2004,Google Pay,In-store,SALE0981
CUST053,Cheese - Bocconcini,778,97119,26/06/2004,Google Pay,Online,SALE8901
CUST100,Soup Knorr Chili With Beans,633,33212,18/01/2008,Credit Card,Online,SALE4356
CUST074,Turkey - Oven Roast Breast,236,30702,28/08/2019,Debit Card,In-store,SALE6578
CUST010,"Water - Mineral, Carbonated",786,26255,07/12/2010,Google Pay,Online,SALE8790
CUST069,"Pork - Bacon,back Peameal",54,27009,07/06/2007,Apple Pay,In-store,SALE2109
CUST072,Ginger - Pickled,350,80324,05/01/2003,Apple Pay,Online,SALE2190
CUST012,Puree - Strawberry,209,34021,19/09/2016,Google Pay,In-store,SALE4321
CUST067,"Pepper - Black, Whole",634,18849,07/07/2011,Credit Card,Online,SALE6578
CUST029,Icecream - Dibs,570,95196,21/10/2013,Credit Card,Online,SALE9876
CUST054,"Doilies - 7, Paper",277,4062,06/04/2015,Google Pay,Online,SALE4567
CUST056,Samosa - Veg,195,4837,25/01/2009,Credit Card,Online,SALE6789
CUST085,Sugar - Icing,469,37825,05/09/2013,Debit Card,Online,SALE2134
CUST042,Veal - Heart,619,22178,02/04/2011,Google Pay,Online,SALE6789
CUST050,Sole - Iqf,460,79933,11/05/2014,Debit Card,Online,SALE6578
CUST068,"Appetizer - Mini Egg Roll, Shrimp",26,27653,02/12/2003,Debit Card,In-store,SALE8765
CUST078,Hipnotiq Liquor,873,85173,16/01/2004,Cash,Online,SALE9012
CUST082,"Doilies - 10, Paper",101,83962,27/03/2020,Cash,Online,SALE2345
CUST091,Onions - Cippolini,615,24645,29/11/2019,Google Pay,Online,SALE8790
CUST079,Buffalo - Striploin,720,61828,20/09/2020,Google Pay,Online,SALE9012
CUST075,Sansho Powder,96,74040,05/08/2016,Google Pay,Online,SALE4321
CUST027,Scotch - Queen Anne,437,24410,10/11/2018,Credit Card,Online,SALE6547
CUST007,"Arctic Char - Fresh, Whole",999,29095,22/04/2013,Apple Pay,Online,SALE4567
CUST015,"Wine - White, Pelee Island",531,61088,07/09/2015,Credit Card,Online,SALE8765
CUST070,Pork - Suckling Pig,118,91881,09/04/2009,Google Pay,Online,SALE4567
CUST045,Soup - Campbells - Tomato,522,62182,23/02/2021,PayPal,In-store,SALE8901
CUST037,Juice - Happy Planet,335,14737,11/01/2018,Cash,In-store,SALE8790
CUST060,Remy Red,243,97046,11/04/2012,PayPal,Online,SALE6547
CUST016,"Pepper - Julienne, Frozen",918,4366,06/07/2017,PayPal,In-store,SALE6578
CUST006,"Nut - Walnut, Pieces",666,27605,19/06/2022,Google Pay,In-store,SALE6543
CUST059,Wine - Vouvray Cuvee Domaine,659,10003,23/03/2013,Cash,Online,SALE4567
CUST074,Crab Meat Claw Pasteurise,250,34741,12/08/2018,Apple Pay,In-store,SALE2190
CUST057,"Zucchini - Mini, Green",607,34200,23/08/2017,Apple Pay,Online,SALE0912
CUST035,Coriander - Seed,324,28933,19/05/2009,Apple Pay,In-store,SALE0987
CUST074,"Crab - Back Fin Meat, Canned",786,54609,18/03/2010,Google Pay,Online,SALE8765
CUST073,Soup - Campbells Chicken,401,54441,13/11/2004,Cash,Online,SALE4567
CUST044,"Oil - Food, Lacquer Spray",969,61801,15/11/2005,Debit Card,Online,SALE0981
CUST059,Squash - Sunburst,264,34296,24/03/2022,Cash,In-store,SALE6789
CUST022,Spice - Peppercorn Melange,557,7708,27/10/2008,Cash,Online,SALE8760
CUST078,"Trout - Rainbow, Fresh",567,50881,11/07/2012,Google Pay,Online,SALE6789
CUST065,"Lamb - Whole, Frozen",570,40146,08/11/2022,Credit Card,In-store,SALE9876
CUST051,Ham - Cooked,670,28574,11/08/2012,Cash,Online,SALE8901
CUST069,Nantuket Peach Orange,799,77310,06/09/2013,PayPal,In-store,SALE6789
CUST005,Cheese - Taleggio D.o.p.,587,54851,05/02/2013,Google Pay,In-store,SALE6578
CUST033,Tilapia - Fillets,432,97018,22/05/2020,Debit Card,In-store,SALE5678
CUST097,Pike - Frozen Fillet,377,28657,29/09/2012,Credit Card,Online,SALE2190
CUST067,Oven Mitts - 15 Inch,898,78129,30/11/2004,Apple Pay,In-store,SALE0123
CUST061,Mousse - Banana Chocolate,791,95644,31/12/2005,Cash,In-store,SALE2134
CUST014,Crab - Meat Combo,334,98412,06/02/2019,Google Pay,In-store,SALE4356
CUST098,"Pasta - Canelloni, Single Serve",13,62606,08/06/2014,Credit Card,In-store,SALE8790
CUST094,Soup - Tomato Mush. Florentine,946,2218,11/02/2007,PayPal,Online,SALE6578
CUST004,Apricots - Dried,639,72825,29/09/2020,PayPal,In-store,SALE8901
CUST058,"Mustard - Dry, Powder",690,88066,01/02/2020,Cash,In-store,SALE6547
CUST035,Beer - Camerons Auburn,971,4314,14/06/2020,Google Pay,In-store,SALE2190
CUST078,"Salmon - Whole, 4 - 6 Pounds",912,66911,15/07/2010,PayPal,In-store,SALE2109
CUST032,Bread - Raisin Walnut Pull,546,79748,23/04/2013,PayPal,Online,SALE8760
CUST074,Cream - 35%,855,95897,21/01/2015,Google Pay,Online,SALE0123
CUST069,Gatorade - Lemon Lime,373,97039,24/06/2011,PayPal,Online,SALE2134
CUST001,Beer - Labatt Blue,360,49387,22/12/2011,Apple Pay,In-store,SALE2134
CUST012,Quail - Jumbo Boneless,331,36909,22/08/2012,Apple Pay,Online,SALE2190
CUST080,Gooseberry,825,37907,07/08/2019,Apple Pay,In-store,SALE8760
CUST089,Shrimp - Prawn,434,46075,04/11/2014,Apple Pay,In-store,SALE6543
CUST078,Chicken - Bones,110,25436,11/04/2018,Apple Pay,In-store,SALE9876
CUST011,Neckerchief Blck,38,87081,01/06/2010,Cash,Online,SALE8901
CUST086,Fudge - Cream Fudge,632,33195,15/04/2022,PayPal,Online,SALE4356
CUST009,Cinnamon Buns Sticky,787,9722,22/05/2007,Cash,In-store,SALE2134
CUST097,Energy Drink Red Bull,690,80906,05/06/2018,Apple Pay,In-store,SALE8901
CUST026,Tomatoes - Heirloom,225,62166,04/06/2010,Google Pay,In-store,SALE4567
CUST010,Chocolate - Mi - Amere Semi,17,46278,28/08/2009,PayPal,Online,SALE0123
CUST007,"Wine - Sherry Dry Sack, William",361,92763,14/09/2019,Debit Card,In-store,SALE2190
CUST077,Chinese Foods - Chicken Wing,545,93720,09/03/2011,PayPal,Online,SALE9876
CUST090,Cheese - Comtomme,650,7422,14/03/2006,Debit Card,Online,SALE4356
CUST030,"Zucchini - Mini, Green",498,38645,18/03/2016,Debit Card,In-store,SALE8790
CUST037,Red Cod Fillets - 225g,654,40625,20/12/2011,Debit Card,Online,SALE6547
CUST011,"Jam - Marmalade, Orange",977,8588,17/10/2010,Credit Card,Online,SALE2345
CUST004,Wine - Jafflin Bourgongone,51,20489,23/05/2015,Debit Card,Online,SALE2134
CUST072,"Lamb - Leg, Boneless",428,12214,20/11/2013,Debit Card,Online,SALE4321
CUST019,"Water - Spring Water, 355 Ml",890,23686,14/12/2009,PayPal,Online,SALE6789
CUST006,Soup - French Onion,752,45800,25/01/2008,Debit Card,Online,SALE4321
CUST023,Table Cloth 54x54 Colour,722,43915,18/08/2012,Credit Card,Online,SALE2134
CUST090,Beef - Short Ribs,711,14413,31/10/2020,Cash,Online,SALE6789
CUST003,"Soup - Campbells, Spinach Crm",756,17226,03/07/2013,Cash,Online,SALE1234
CUST017,Remy Red,792,78272,30/03/2011,Cash,Online,SALE8760
CUST003,Cup - Translucent 7 Oz Clear,540,38848,28/08/2008,Apple Pay,In-store,SALE2134
CUST008,Appetizer - Seafood Assortment,422,34471,29/06/2022,Cash,Online,SALE4567
CUST012,Jagermeister,874,70053,28/02/2017,PayPal,In-store,SALE9012
CUST032,Vinegar - Balsamic,581,78096,16/01/2005,PayPal,In-store,SALE6789
CUST036,Beer - Moosehead,717,56566,15/06/2014,PayPal,In-store,SALE2134
CUST006,Sauce - Balsamic Viniagrette,69,60310,13/04/2006,Debit Card,In-store,SALE4326
CUST099,"Nut - Cashews, Whole, Raw",962,44234,29/07/2020,Google Pay,In-store,SALE2190
CUST070,"Salmon - Smoked, Sliced",414,72990,12/02/2013,Credit Card,In-store,SALE9876
CUST098,Pectin,573,9077,31/05/2019,Cash,In-store,SALE2134
CUST011,Versatainer Nc - 888,342,55568,28/02/2007,PayPal,Online,SALE0981
CUST042,Crab - Imitation Flakes,951,35311,19/05/2018,Credit Card,In-store,SALE8790
CUST032,Sage - Fresh,732,96917,18/07/2013,PayPal,In-store,SALE6547
CUST028,Syrup - Monin - Granny Smith,909,3152,15/11/2013,Debit Card,In-store,SALE2345
CUST079,Bagel - Sesame Seed Presliced,44,41551,17/01/2022,Cash,In-store,SALE0123
CUST084,Miso Paste White,252,16197,25/02/2019,Debit Card,Online,SALE0123
CUST097,Ice Cream - Chocolate,822,3828,14/07/2019,Credit Card,In-store,SALE9876
CUST094,Pork - Backs - Boneless,146,92042,21/10/2020,Google Pay,In-store,SALE4321
CUST082,Onions - Green,705,62946,14/07/2015,PayPal,In-store,SALE4356
CUST051,Tomatoes - Hot House,630,46900,14/07/2019,PayPal,In-store,SALE2134
CUST026,Avocado,283,64645,25/05/2011,Cash,Online,SALE2190
CUST097,Cheese - Oka,22,31796,20/10/2007,Cash,Online,SALE8760
CUST093,Flax Seed,887,25868,21/06/2019,Credit Card,Online,SALE0981
CUST013,Madeira,253,87286,09/05/2019,Apple Pay,In-store,SALE4567
CUST041,Cocoa Powder - Dutched,252,1792,31/12/2015,Credit Card,Online,SALE9012
CUST071,Parsley Italian - Fresh,803,9756,12/07/2011,Credit Card,In-store,SALE2134
CUST081,Cheese - Le Cru Du Clocher,989,73270,19/03/2014,PayPal,Online,SALE4326
CUST002,Potatoes - Peeled,645,44572,21/10/2009,Debit Card,Online,SALE0123
CUST086,Foam Dinner Plate,472,11588,27/02/2019,Apple Pay,Online,SALE2345
CUST071,Jerusalem Artichoke,206,41247,15/03/2022,Credit Card,Online,SALE4326
CUST013,Melon - Cantaloupe,616,36749,10/05/2005,Google Pay,In-store,SALE6578
CUST046,Chick Peas - Dried,903,10839,28/02/2006,Cash,In-store,SALE6547
CUST027,Magnotta Bel Paese Red,868,88655,21/12/2006,Credit Card,Online,SALE0912
CUST053,"Soup - Beef, Base Mix",260,65075,07/02/2019,Google Pay,Online,SALE0123
CUST091,"Cheese - Havarti, Salsa",335,41438,23/06/2012,Cash,In-store,SALE4321
CUST040,"Dill - Primerba, Paste",721,32386,22/10/2008,Google Pay,Online,SALE4326
CUST028,Trueblue - Blueberry 12x473ml,179,75320,28/08/2016,Debit Card,Online,SALE6547
CUST030,Bread - Pumpernickel,233,41922,08/04/2018,Cash,Online,SALE2109
CUST030,Island Oasis - Ice Cream Mix,265,32677,06/06/2010,Apple Pay,In-store,SALE6578
CUST092,Banana,256,73390,30/04/2015,Debit Card,Online,SALE0123
CUST098,Beans - Fine,736,38854,01/03/2007,Apple Pay,In-store,SALE8901
CUST025,Vinegar - Red Wine,986,85664,08/04/2022,PayPal,In-store,SALE4356
CUST063,Dr. Pepper - 355ml,476,20165,19/06/2019,Cash,Online,SALE6543
CUST067,Sprouts - Baby Pea Tendrils,234,7051,23/03/2012,Cash,In-store,SALE0912
CUST056,Ecolab - Ster Bac,34,4876,17/09/2008,Credit Card,In-store,SALE2109
CUST009,"Mushroom - Chantrelle, Fresh",733,70493,09/07/2020,Credit Card,In-store,SALE4567
CUST038,"Nut - Almond, Blanched, Whole",293,62368,24/12/2016,Cash,Online,SALE4326
CUST011,V8 Pet,666,34221,14/04/2014,Debit Card,In-store,SALE4356
CUST007,Wine - Magnotta - Belpaese,524,2419,26/01/2009,Cash,Online,SALE4321
CUST071,"Lemonade - Mandarin, 591 Ml",337,26421,06/01/2011,Credit Card,Online,SALE5432
CUST032,Peppercorns - Pink,525,18154,29/01/2012,Google Pay,In-store,SALE5432
CUST048,Muffin - Carrot Individual Wrap,136,24825,13/03/2012,Google Pay,In-store,SALE6578
CUST072,Sping Loaded Cup Dispenser,9,68332,01/01/2021,Debit Card,In-store,SALE6578
CUST053,Pepper - Cubanelle,484,40882,11/08/2010,PayPal,Online,SALE2345
CUST100,Lidsoupcont Rp12dn,206,13345,05/10/2018,PayPal,In-store,SALE0912
CUST032,Salad Dressing,125,24628,17/08/2007,PayPal,Online,SALE6547
CUST090,"Lemonade - Black Cherry, 591 Ml",690,48106,27/11/2020,Credit Card,In-store,SALE2345
CUST096,Marzipan 50/50,464,18290,11/04/2016,Cash,Online,SALE6543
CUST011,Halibut - Steaks,123,41622,18/03/2003,Debit Card,Online,SALE9012
CUST052,Cheese - Bakers Cream Cheese,824,51340,27/02/2003,Cash,In-store,SALE5432
CUST064,"Soup - Knorr, Classic Can. Chili",637,13166,02/07/2011,Debit Card,Online,SALE8765
CUST086,Onion - Dried,913,34172,14/01/2016,Cash,Online,SALE4567
CUST028,Melon - Honey Dew,796,86745,06/01/2004,Google Pay,Online,SALE4326
CUST059,Flour - Teff,393,71029,30/07/2003,Apple Pay,Online,SALE8765
CUST052,"Pasta - Penne Primavera, Single",470,43636,04/05/2018,Apple Pay,Online,SALE4326
CUST059,Cod - Fillets,206,90051,16/08/2021,PayPal,In-store,SALE8765
CUST090,V8 Splash Strawberry Banana,201,51339,25/04/2018,Google Pay,Online,SALE0981
CUST051,Kale - Red,454,88725,19/11/2022,Google Pay,Online,SALE8765
CUST093,The Pop Shoppe - Cream Soda,889,9026,15/03/2014,PayPal,In-store,SALE4356
CUST006,Guinea Fowl,998,32325,13/01/2014,Credit Card,Online,SALE8760
CUST084,"Doilies - 5, Paper",213,68382,11/08/2007,Apple Pay,Online,SALE6578
CUST040,"Water - Mineral, Carbonated",323,81466,02/09/2017,Google Pay,In-store,SALE8901
CUST097,Table Cloth 54x72 Colour,966,93927,14/06/2013,PayPal,In-store,SALE2190
CUST004,Wine - Balbach Riverside,36,22299,24/11/2016,Debit Card,Online,SALE1234
CUST084,Five Alive Citrus,227,41794,09/02/2003,Cash,Online,SALE4321
CUST091,Scallops - 10/20,374,7540,11/10/2003,Debit Card,Online,SALE6789
CUST062,Magnotta - Bel Paese White,816,75193,07/10/2005,PayPal,In-store,SALE2109
CUST034,Sauce - Alfredo,826,67693,11/09/2014,Google Pay,In-store,SALE2109
CUST080,Icecream - Dstk Strw Chseck,685,24422,24/10/2014,Cash,In-store,SALE0987
CUST089,Table Cloth 62x120 White,634,13574,27/04/2008,Google Pay,Online,SALE0981
CUST049,Turkey Leg With Drum And Thigh,144,56758,22/02/2003,Google Pay,In-store,SALE7890
CUST096,Soup - Campbells Chicken,146,3079,18/05/2021,Google Pay,Online,SALE4356
CUST012,Chips Potato Reg 43g,444,89081,25/11/2003,Credit Card,In-store,SALE8790
CUST085,Muffin - Carrot Individual Wrap,323,60957,14/06/2021,Credit Card,Online,SALE6543
CUST025,Bread Sour Rolls,747,28881,30/09/2022,Debit Card,In-store,SALE6789
CUST056,Squid U5 - Thailand,194,34807,12/03/2016,Debit Card,In-store,SALE5432
CUST059,Hot Chocolate - Individual,572,3607,25/02/2014,Debit Card,In-store,SALE2109
CUST036,Wine - Rosso Toscano Igt,441,79563,02/12/2020,Credit Card,In-store,SALE6543
CUST080,Carbonated Water - Wildberry,857,77955,21/02/2018,Credit Card,In-store,SALE2109
CUST074,Milk - 1%,49,58077,13/09/2008,Apple Pay,Online,SALE9876
CUST088,Table Cloth - 53x69 Colour,842,8722,22/11/2018,Credit Card,Online,SALE2190
CUST084,Calypso - Lemonade,723,87210,13/03/2005,Apple Pay,Online,SALE9876
CUST022,Wine - Riesling Alsace Ac 2001,765,54893,01/11/2019,Apple Pay,In-store,SALE4321
CUST048,Wine - Fat Bastard Merlot,185,26701,17/10/2006,Credit Card,Online,SALE0981
CUST011,Snapple - Mango Maddness,988,96377,17/05/2018,Apple Pay,Online,SALE6547
CUST061,Veal - Osso Bucco,370,34574,04/05/2017,Google Pay,Online,SALE6789
CUST017,"Salmon - Atlantic, No Skin",898,8606,04/04/2020,Cash,In-store,SALE0987
